Id,Response
22616,6
22617,7
22620,7
22623,3
22625,7
22629,6
22630,7
22631,2
22634,5
22635,5
22636,6
22638,4
22647,6
22653,2
22655,6
22663,7
22666,6
22683,7
22684,5
22686,5
22696,4
22698,8
22703,1
22705,5
22709,4
22719,5
22731,6
22734,4
22738,5
22741,5
22742,4
22744,5
22750,8
22753,3
22756,5
22760,6
22765,6
22766,6
22770,7
22771,5
22781,7
22788,4
22789,6
22793,3
22795,3
22802,8
22803,8
22805,8
22806,5
22815,8
22819,7
22822,4
22831,5
22832,5
22835,7
22836,5
22837,7
22842,8
22850,7
22852,6
22855,7
22859,5
22862,2
22863,6
22869,7
22871,8
22879,5
22882,8
22885,6
22889,6
22890,7
22891,5
22894,6
22902,6
22903,5
22907,7
22913,4
22917,8
22919,5
22920,4
22921,8
22927,4
22929,7
22931,5
22934,7
22941,8
22947,7
22956,7
22959,7
22960,7
22964,4
22965,7
22970,7
22973,8
22975,3
22979,4
22981,4
22990,4
22991,5
23003,4
23008,7
23022,7
23024,7
23026,6
23035,5
23041,4
23047,6
23048,7
23060,7
23064,2
23067,5
23073,3
23087,8
23093,7
23100,4
23101,3
23105,4
23108,7
23111,5
23112,6
23115,4
23118,2
23119,5
23120,5
23121,4
23126,5
23129,6
23131,5
23133,5
23135,5
23139,3
23140,8
23141,3
23142,4
23148,7
23149,5
23152,5
23154,5
23156,4
23159,8
23160,2
23164,5
23178,5
23183,7
23184,3
23186,5
23189,4
23191,5
23193,7
23194,6
23196,5
23209,2
23210,7
23211,3
23212,7
23213,5
23216,8
23222,6
23224,7
23226,5
23229,5
23234,5
23239,7
23247,5
23252,7
23259,5
23261,7
23267,5
23270,4
23278,8
23279,5
23280,7
23285,2
23294,8
23301,7
23306,6
23317,4
23319,4
23323,7
23327,5
23329,7
23330,6
23335,6
23365,6
23366,5
23372,6
23376,6
23378,3
23381,8
23383,5
23387,6
23391,5
23397,3
23403,6
23404,5
23405,4
23411,6
23412,4
23414,8
23424,8
23429,7
23436,7
23438,4
23439,8
23448,5
23455,7
23460,7
23462,5
23463,2
23471,6
23473,4
23475,6
23481,7
23482,7
23488,6
23489,5
23494,8
23495,5
23504,6
23509,6
23514,6
23516,7
23517,5
23522,7
23523,6
23528,4
23529,6
23537,6
23548,3
23549,8
23551,5
23557,6
23558,8
23560,7
23565,4
23566,4
23571,6
23572,4
23574,6
23581,4
23583,6
23585,5
23588,3
23595,3
23597,4
23601,6
23605,3
23606,6
23607,3
23608,6
23610,6
23612,8
23614,6
23616,8
23624,3
23628,3
23634,6
23635,8
23639,4
23640,8
23643,3
23644,7
23649,6
23654,5
23663,4
23669,7
23679,2
23680,4
23681,5
23683,5
23684,4
23687,3
23688,5
23690,4
23695,6
23696,7
23698,5
23702,6
23703,3
23704,4
23716,6
23717,6
23724,5
23728,7
23738,5
23745,8
23746,8
23754,3
23755,7
23758,5
23761,6
23768,6
23769,7
23775,8
23781,2
23783,4
23788,6
23789,4
23794,7
23797,6
23805,7
23806,6
23816,2
23822,6
23826,7
23840,4
23848,5
23850,6
23851,2
23852,5
23859,4
23878,6
23888,7
23897,7
23901,6
23905,5
23909,6
23913,6
23915,2
23919,8
23923,6
23926,7
23930,8
23935,5
23937,7
23938,3
23939,6
23944,8
23945,5
23946,7
23948,5
23953,2
23955,5
23957,4
23961,3
23965,6
23967,5
23969,5
23972,8
23973,8
23980,8
23982,7
23983,5
23984,6
23986,8
24003,8
24006,7
24010,3
24011,8
24014,5
24019,8
24028,5
24033,3
24035,6
24041,8
24042,4
24043,8
24045,5
24048,7
24050,8
24057,4
24062,7
24065,2
24066,7
24067,8
24072,8
24076,7
24083,5
24085,7
24089,6
24090,7
24092,8
24096,5
24100,5
24103,5
24121,6
24125,6
24129,5
24145,6
24149,4
24159,5
24160,5
24161,7
24164,6
24165,7
24175,6
24180,7
24183,5
24184,8
24187,6
24190,5
24191,6
24198,6
24199,7
24200,8
24204,4
24205,7
24207,6
24208,4
24212,7
24213,6
24214,5
24219,5
24221,8
24222,6
24223,7
24225,6
24231,4
24237,5
24239,8
24241,5
24248,3
24249,8
24253,4
24257,7
24259,7
24262,7
24263,4
24265,7
24284,3
24286,5
24290,6
24293,7
24294,6
24296,4
24298,4
24299,8
24310,7
24314,4
24316,5
24320,7
24322,4
24328,7
24329,6
24330,7
24333,5
24334,4
24335,4
24336,3
24340,4
24344,4
24345,7
24347,1
24357,8
24359,8
24360,8
24361,6
24362,3
24368,5
24370,5
24374,2
24377,8
24380,3
24383,7
24387,4
24390,8
24391,3
24392,4
24394,3
24404,7
24406,7
24409,4
24411,3
24414,5
24416,7
24420,6
24427,6
24431,7
24432,7
24435,7
24436,4
24437,6
24441,8
24448,7
24450,4
24452,7
24458,7
24461,6
24462,4
24468,5
24472,4
24476,6
24477,5
24484,5
24486,8
24488,6
24490,5
24491,3
24493,7
24500,3
24502,4
24504,7
24512,8
24518,6
24520,6
24529,5
24531,5
24532,8
24535,4
24538,3
24541,6
24544,5
24549,7
24550,4
24560,6
24561,8
24575,4
24576,2
24580,5
24581,4
24587,7
24590,6
24593,6
24595,7
24602,6
24604,7
24607,8
24613,7
24614,7
24620,6
24627,8
24631,8
24638,6
24639,6
24642,6
24643,4
24653,2
24670,6
24673,8
24678,4
24681,3
24682,4
24697,5
24698,7
24702,5
24703,5
24706,6
24707,6
24709,8
24715,7
24719,6
24726,5
24728,4
24729,3
24734,3
24736,4
24737,6
24744,7
24753,8
24754,3
24755,7
24757,7
24764,4
24765,6
24766,4
24767,8
24775,6
24776,5
24782,4
24785,4
24786,7
24787,6
24791,6
24793,7
24801,7
24808,7
24813,4
24817,7
24825,6
24826,7
24830,8
24837,5
24841,3
24849,3
24850,7
24853,5
24857,6
24858,6
24859,6
24860,8
24862,7
24864,5
24867,5
24869,7
24875,6
24876,6
24879,5
24882,8
24883,5
24896,5
24899,7
24901,8
24902,3
24906,6
24909,5
24912,6
24914,6
24916,5
24926,4
24929,6
24930,2
24937,8
24939,6
24940,6
24962,8
24971,3
24974,6
24976,7
24981,8
24988,7
24993,6
24995,7
24996,6
25012,7
25021,7
25031,5
25033,7
25036,7
25037,8
25042,6
25046,2
25047,7
25055,7
25060,5
25063,8
25071,6
25078,8
25082,5
25090,7
25092,5
25093,4
25094,5
25097,6
25099,7
25101,3
25102,4
25103,6
25110,3
25119,7
25120,4
25124,8
25125,6
25127,3
25128,7
25131,4
25136,5
25146,8
25156,8
25163,4
25165,8
25166,5
25172,4
25175,7
25178,6
25180,5
25184,3
25185,7
25194,7
25195,4
25197,7
25200,6
25202,6
25203,6
25207,4
25209,8
25211,7
25216,6
25217,6
25218,8
25219,7
25220,4
25221,4
25228,4
25231,4
25232,4
25242,7
25246,7
25247,4
25256,5
25260,7
25261,4
25262,4
25265,6
25268,7
25269,4
25279,6
25283,6
25286,4
25291,5
25293,6
25307,6
25311,4
25314,5
25316,6
25325,6
25341,6
25343,7
25347,7
25358,6
25360,2
25373,6
25375,6
25393,6
25395,6
25398,4
25405,8
25411,4
25416,7
25418,4
25427,5
25429,5
25433,7
25435,8
25436,6
25437,6
25441,3
25442,5
25448,8
25449,3
25450,7
25451,8
25454,8
25471,6
25491,6
25493,6
25494,7
25496,4
25498,7
25501,6
25502,5
25508,6
25509,4
25512,6
25515,8
25517,7
25525,5
25526,5
25536,6
25540,8
25542,7
25549,6
25551,4
25555,6
25559,6
25563,6
25564,5
25566,7
25568,4
25576,6
25581,7
25586,8
25591,7
25593,6
25598,8
25606,6
25608,8
25609,3
25613,4
25616,8
25620,8
25627,4
25632,6
25635,7
25642,3
25646,5
25647,5
25653,8
25658,4
25661,5
25665,3
25677,6
25680,5
25681,8
25682,8
25684,8
25686,8
25694,5
25697,7
25700,4
25703,7
25704,5
25707,6
25710,5
25715,7
25717,7
25724,7
25726,7
25733,6
25741,7
25742,8
25744,6
25747,7
25757,5
25760,8
25762,6
25765,7
25770,6
25775,8
25777,7
25783,6
25786,7
25789,2
25801,8
25803,2
25804,5
25805,6
25808,2
25812,5
25814,8
25817,3
25820,6
25825,6
25827,4
25831,7
25835,7
25836,7
25838,8
25852,3
25857,6
25866,6
25867,5
25869,5
25873,5
25874,6
25876,6
25877,4
25884,8
25886,6
25888,6
25889,7
25892,4
25893,6
25894,7
25899,5
25913,7
25915,6
25916,5
25919,5
25921,5
25924,3
25926,6
25931,7
25944,4
25945,7
25950,8
25951,7
25956,8
25963,8
25969,7
25974,8
25976,5
25980,7
25984,4
25985,7
25986,7
25997,7
25999,3
26001,7
26011,8
26018,7
26019,3
26027,7
26031,5
26037,4
26038,6
26039,5
26043,4
26044,4
26046,8
26049,8
26056,7
26060,8
26063,6
26065,3
26069,7
26073,3
26078,4
26082,3
26087,6
26094,6
26095,7
26096,6
26097,3
26102,6
26114,7
26117,4
26118,7
26124,2
26131,8
26137,6
26143,6
26150,7
26167,6
26169,5
26171,2
26178,7
26179,7
26183,7
26187,7
26189,5
26193,4
26196,7
26201,7
26204,4
26206,6
26214,8
26216,6
26221,7
26227,6
26236,6
26240,5
26241,8
26258,7
26267,4
26270,7
26274,5
26280,7
26284,4
26299,6
26307,4
26310,8
26313,7
26314,7
26316,7
26322,6
26326,3
26327,7
26329,4
26330,6
26331,4
26337,5
26344,2
26346,4
26354,7
26356,6
26389,4
26403,3
26405,7
26415,3
26421,6
26427,7
26428,6
26434,7
26435,4
26442,4
26445,5
26447,8
26449,4
26451,3
26454,5
26462,6
26465,5
26469,4
26476,4
26479,8
26480,5
26495,7
26497,2
26498,7
26503,7
26509,7
26512,6
26518,7
26519,5
26521,6
26524,6
26527,6
26535,3
26539,6
26542,5
26549,4
26554,3
26559,6
26561,4
26562,6
26567,6
26570,3
26584,7
26588,6
26593,6
26596,3
26597,6
26598,5
26599,8
26609,3
26611,6
26617,7
26618,4
26621,6
26626,7
26628,5
26631,6
26640,5
26642,5
26644,3
26649,7
26656,7
26664,3
26673,7
26685,5
26687,8
26689,7
26690,6
26698,7
26699,7
26701,7
26711,3
26720,1
26724,7
26726,5
26727,5
26732,3
26734,5
26735,7
26738,2
26739,7
26740,6
26749,3
26757,8
26759,5
26766,6
26768,5
26769,4
26770,6
26776,6
26782,6
26786,6
26788,5
26791,3
26792,6
26793,6
26796,7
26798,6
26817,3
26818,8
26821,6
26824,5
26832,2
26833,4
26848,5
26853,4
26854,2
26859,6
26861,4
26865,4
26866,6
26868,6
26873,7
26876,7
26882,7
26884,7
26890,6
26891,4
26893,8
26894,6
26896,6
26904,5
26908,5
26909,3
26910,6
26919,8
26929,7
26931,4
26933,7
26936,7
26937,6
26938,6
26940,4
26942,7
26943,4
26946,6
26948,7
26950,6
26964,4
26965,7
26966,7
26968,8
26969,2
26977,6
26980,7
26982,7
26985,3
26991,5
26992,5
26996,3
27004,6
27005,2
27009,7
27014,4
27015,5
27022,6
27024,7
27033,4
27040,4
27041,3
27042,4
27044,5
27051,4
27054,5
27056,2
27060,2
27062,6
27067,6
27069,6
27072,8
27082,8
27083,6
27088,4
27089,6
27096,3
27102,6
27105,4
27107,7
27111,6
27114,3
27125,6
27132,4
27135,5
27136,4
27139,8
27146,8
27147,4
27148,6
27161,7
27163,4
27164,6
27166,8
27174,7
27176,6
27181,4
27183,5
27191,5
27202,4
27203,7
27205,3
27206,4
27209,2
27210,7
27212,8
27214,6
27223,8
27225,4
27227,5
27229,7
27233,4
27234,7
27235,7
27236,7
27237,4
27240,6
27241,5
27248,6
27261,7
27266,7
27276,6
27281,7
27282,3
27288,2
27289,3
27290,5
27292,6
27294,5
27301,5
27310,6
27312,4
27318,6
27319,4
27341,4
27356,7
27358,3
27361,6
27369,4
27372,7
27374,4
27378,4
27379,6
27383,5
27388,7
27395,8
27406,6
27408,7
27409,6
27413,6
27416,4
27430,6
27431,6
27435,7
27444,5
27468,6
27475,7
27477,5
27487,6
27489,6
27494,6
27499,6
27501,6
27504,6
27506,5
27507,7
27508,2
27511,5
27515,6
27519,7
27520,7
27527,7
27528,4
27535,2
27536,4
27543,6
27546,7
27548,6
27551,5
27553,6
27561,7
27563,5
27565,7
27566,2
27567,7
27573,6
27575,8
27576,6
27577,6
27583,6
27587,5
27589,4
27592,7
27597,6
27599,5
27600,6
27602,5
27605,5
27606,4
27621,8
27624,4
27625,6
27630,6
27631,2
27633,6
27634,7
27639,5
27640,6
27645,4
27646,5
27647,3
27649,5
27660,6
27664,6
27666,7
27667,8
27669,5
27671,7
27673,6
27681,8
27684,7
27685,5
27686,7
27688,4
27701,6
27704,7
27712,6
27713,3
27716,7
27719,6
27720,5
27724,5
27730,4
27733,2
27734,7
27738,7
27739,7
27742,7
27759,5
27768,7
27771,5
27772,7
27773,4
27780,3
27788,7
27793,6
27795,6
27796,6
27799,7
27802,6
27809,5
27816,7
27817,7
27826,8
27827,6
27833,5
27835,7
27839,2
27846,5
27847,6
27851,8
27854,5
27855,5
27856,3
27859,8
27861,6
27864,6
27877,7
27885,4
27889,4
27890,7
27893,8
27901,2
27904,6
27906,7
27908,4
27909,8
27915,5
27921,8
27923,5
27927,6
27934,7
27936,7
27937,7
27938,7
27939,5
27941,5
27942,4
27953,6
27955,7
27960,6
27962,6
27963,5
27965,6
27968,4
27969,4
27977,4
27979,3
27980,6
27990,7
27994,4
28001,7
28003,7
28006,6
28009,6
28021,7
28025,5
28030,5
28031,4
28037,7
28038,8
28041,5
28043,8
28049,7
28055,7
28056,7
28075,6
28082,7
28085,3
28086,7
28091,6
28097,5
28098,5
28103,8
28112,4
28113,6
28121,7
28123,8
28124,7
28126,5
28127,7
28128,5
28130,8
28135,7
28136,5
28138,8
28144,6
28145,5
28150,7
28151,5
28152,5
28162,8
28164,6
28165,6
28173,7
28181,5
28189,8
28190,5
28193,6
28197,5
28201,7
28204,3
28222,8
28237,6
28239,4
28242,7
28247,4
28251,6
28259,6
28268,7
28271,2
28272,8
28280,6
28282,7
28285,7
28286,8
28288,3
28289,8
28297,6
28310,6
28311,4
28314,5
28315,5
28325,7
28328,7
28331,8
28337,7
28343,6
28346,8
28350,6
28355,5
28358,8
28362,4
28363,7
28365,8
28369,4
28373,5
28378,4
28381,7
28389,5
28391,6
28401,3
28405,2
28408,7
28420,3
28423,5
28425,3
28429,5
28432,3
28435,5
28437,6
28443,7
28444,3
28454,3
28459,1
28464,5
28470,3
28475,4
28484,8
28485,3
28491,5
28496,3
28499,7
28501,3
28502,5
28506,4
28510,6
28511,5
28513,7
28521,7
28533,6
28535,6
28537,7
28538,6
28540,5
28541,5
28546,2
28551,6
28559,5
28570,6
28571,5
28572,2
28573,7
28575,5
28585,3
28595,3
28600,5
28611,4
28614,4
28615,6
28617,6
28618,5
28629,4
28632,2
28633,8
28636,3
28638,5
28642,5
28647,6
28654,4
28657,5
28658,6
28659,7
28660,4
28661,5
28663,7
28665,5
28667,7
28669,8
28673,5
28687,5
28688,7
28689,4
28692,6
28701,5
28703,4
28705,6
28707,6
28709,3
28716,4
28724,6
28728,5
28729,1
28730,7
28736,7
28741,6
28743,7
28746,3
28752,5
28759,8
28761,7
28762,6
28763,5
28765,6
28768,6
28769,3
28771,5
28785,7
28786,5
28790,7
28791,7
28796,3
28797,4
28807,4
28808,5
28813,7
28815,6
28821,6
28822,7
28824,7
28827,6
28835,7
28837,5
28841,6
28845,6
28857,7
28864,5
28866,5
28867,7
28870,8
28880,3
28889,5
28897,4
28902,6
28903,5
28906,7
28907,8
28908,6
28910,7
28921,3
28923,6
28928,4
28929,4
28954,7
28961,7
28964,5
28968,7
28974,7
28977,8
28979,7
28987,4
28989,4
28994,3
28996,4
28999,5
29004,5
29007,5
29008,4
29014,8
29016,4
29019,3
29024,7
29028,5
29034,2
29039,7
29040,7
29045,4
29054,7
29056,8
29068,6
29071,7
29075,3
29076,6
29080,4
29094,8
29096,7
29097,7
29099,5
29100,6
29106,6
29111,8
29123,3
29124,7
29125,5
29126,7
29127,5
29131,6
29136,7
29138,6
29143,8
29145,5
29146,4
29147,5
29148,5
29152,7
29153,3
29155,5
29160,6
29163,3
29165,2
29166,5
29167,5
29168,7
29169,3
29171,7
29176,5
29185,6
29188,7
29190,4
29193,3
29194,5
29196,6
29198,6
29214,4
29215,6
29217,7
29221,8
29223,2
29232,8
29233,5
29234,6
29235,7
29238,4
29241,6
29243,5
29255,4
29261,2
29263,5
29264,4
29265,3
29268,7
29269,5
29276,4
29281,4
29285,7
29287,6
29288,5
29293,7
29298,6
29301,5
29310,7
29311,6
29314,6
29316,7
29331,3
29335,2
29336,7
29342,5
29344,5
29345,5
29349,3
29352,6
29356,3
29361,4
29369,4
29374,8
29381,7
29382,4
29383,7
29392,6
29395,3
29396,4
29398,7
29400,6
29403,8
29410,5
29412,5
29415,7
29421,4
29426,4
29429,5
29430,5
29435,8
29441,5
29444,5
29455,6
29456,3
29457,6
29458,8
29459,5
29463,7
29471,5
29474,7
29477,6
29485,8
29491,4
29494,5
29495,6
29498,5
29499,7
29504,4
29510,5
29512,6
29519,6
29522,2
29528,7
29529,6
29532,8
29538,7
29539,3
29541,3
29550,3
29558,5
29566,7
29567,5
29572,4
29577,5
29578,5
29579,6
29586,4
29587,6
29598,5
29606,4
29608,5
29610,7
29611,6
29613,5
29615,4
29621,6
29623,7
29629,2
29630,7
29631,7
29635,3
29639,7
29642,6
29650,6
29653,7
29654,4
29656,7
29664,7
29667,2
29673,7
29674,6
29686,4
29690,5
29692,7
29700,6
29711,3
29712,7
29715,4
29716,5
29720,5
29727,7
29729,8
29742,4
29744,7
29747,5
29748,5
29749,4
29752,3
29757,2
29765,7
29768,6
29777,8
29779,7
29794,5
29796,6
29803,7
29810,5
29811,5
29813,4
29821,6
29824,6
29830,7
29832,6
29834,7
29837,5
29843,6
29844,6
29848,6
29851,3
29854,6
29859,5
29860,4
29861,4
29864,5
29868,8
29870,7
29872,3
29874,7
29875,7
29876,4
29881,8
29886,7
29891,7
29892,7
29894,6
29902,5
29904,6
29906,5
29913,4
29914,4
29915,4
29919,3
29925,4
29934,5
29936,7
29938,5
29939,5
29943,4
29945,6
29947,4
29951,6
29952,6
29956,4
29960,5
29962,4
29969,4
29971,7
29981,5
29982,8
29983,3
29986,7
29987,4
29991,3
29993,7
29996,5
30000,4
30002,4
30003,3
30010,7
30015,3
30017,4
30021,6
30025,7
30030,4
30032,5
30035,6
30038,5
30041,7
30042,5
30045,8
30053,2
30055,3
30057,3
30059,5
30061,6
30062,7
30063,7
30067,5
30071,5
30072,5
30075,7
30076,5
30077,4
30081,7
30087,7
30090,6
30093,5
30094,8
30096,7
30097,2
30106,6
30108,4
30116,4
30117,3
30121,4
30124,7
30125,5
30140,7
30141,5
30142,6
30146,6
30152,5
30153,5
30154,5
30155,4
30157,5
30159,5
30163,2
30164,7
30167,5
30168,8
30169,6
30170,7
30171,5
30179,7
30181,8
30182,8
30183,4
30187,6
30189,7
30192,8
30198,7
30202,7
30203,5
30205,6
30207,4
30209,7
30213,5
30217,2
30223,7
30224,5
30231,5
30234,6
30236,4
30239,7
30240,7
30247,5
30252,7
30254,7
30256,6
30267,7
30270,4
30277,3
30281,8
30284,7
30287,4
30290,8
30294,8
30295,7
30301,3
30304,7
30308,7
30309,5
30310,6
30313,7
30315,7
30316,5
30318,5
30320,6
30333,7
30335,5
30337,7
30340,7
30345,7
30346,4
30353,7
30358,4
30362,6
30365,7
30366,5
30372,7
30377,6
30386,6
30398,4
30408,7
30410,5
30411,6
30414,5
30420,7
30423,5
30425,6
30431,4
30436,5
30437,4
30442,6
30443,4
30444,4
30446,2
30447,5
30449,8
30451,7
30452,5
30455,6
30464,8
30475,7
30481,7
30490,6
30492,7
30497,8
30503,7
30504,3
30505,8
30506,8
30509,6
30512,7
30515,5
30516,7
30522,6
30526,6
30531,8
30536,3
30540,7
30542,7
30546,5
30550,5
30552,6
30555,7
30557,6
30558,4
30559,6
30564,6
30565,8
30578,5
30582,6
30585,5
30586,5
30595,4
30596,7
30598,5
30605,7
30606,8
30612,7
30613,7
30614,5
30620,7
30624,7
30630,7
30639,4
30640,7
30643,6
30651,5
30654,7
30657,7
30665,3
30666,6
30671,4
30678,5
30679,4
30689,5
30692,7
30698,6
30702,3
30703,4
30709,7
30721,6
30723,7
30724,4
30734,3
30742,5
30745,6
30751,6
30764,8
30765,7
30786,7
30788,6
30790,5
30791,7
30794,7
30803,7
30805,8
30811,4
30812,5
30815,4
30818,3
30823,5
30827,4
30829,5
30830,4
30835,2
30837,6
30838,3
30847,5
30851,4
30859,5
30861,6
30866,7
30867,8
30874,4
30875,5
30877,4
30879,7
30885,7
30886,8
30887,2
30890,3
30893,8
30903,4
30906,5
30909,5
30914,7
30917,6
30918,5
30920,1
30933,6
30934,5
30936,8
30938,7
30944,3
30946,6
30949,6
30950,8
30952,4
30958,6
30965,4
30967,7
30971,4
30973,6
30984,5
30985,6
30987,8
30997,3
31001,4
31004,5
31006,5
31007,6
31008,3
31009,4
31012,5
31014,6
31020,6
31029,8
31030,5
31031,4
31036,7
31039,6
31040,5
31044,5
31048,5
31050,5
31051,5
31059,4
31060,6
31065,2
31067,7
31070,8
31077,5
31082,8
31083,6
31089,7
31093,6
31096,5
31100,7
31103,5
31121,6
31135,7
31137,7
31139,6
31144,5
31147,4
31155,8
31158,5
31160,5
31161,4
31162,3
31168,7
31172,8
31174,6
31176,7
31180,5
31184,2
31185,7
31188,6
31193,3
31202,7
31207,8
31210,7
31212,8
31213,3
31217,7
31218,4
31223,5
31231,7
31238,8
31240,5
31249,4
31250,3
31255,8
31260,3
31261,5
31273,8
31276,6
31277,7
31284,6
31286,7
31290,4
31295,7
31300,6
31302,5
31303,8
31304,7
31306,7
31307,7
31308,5
31321,4
31323,6
31324,7
31326,5
31336,7
31337,7
31339,5
31342,3
31343,5
31344,4
31348,5
31349,7
31354,5
31356,7
31361,6
31362,3
31365,6
31371,3
31373,8
31375,7
31377,7
31379,7
31382,3
31384,4
31389,7
31390,3
31393,7
31398,4
31399,5
31407,7
31408,4
31412,7
31413,4
31416,7
31418,6
31419,5
31421,8
31426,7
31427,5
31433,4
31434,7
31441,6
31446,4
31451,8
31452,8
31453,8
31454,7
31456,5
31458,7
31461,8
31462,5
31464,6
31467,6
31468,6
31471,7
31474,1
31475,4
31477,7
31479,6
31492,6
31494,7
31499,6
31510,8
31512,6
31517,8
31520,5
31531,5
31532,5
31534,6
31535,3
31537,8
31540,4
31541,4
31542,3
31549,7
31555,7
31566,5
31567,6
31570,5
31576,7
31583,4
31589,2
31594,5
31597,5
31599,3
31601,5
31605,5
31608,5
31609,4
31616,5
31620,6
31622,6
31624,4
31627,7
31630,4
31632,4
31635,8
31639,5
31643,6
31655,7
31659,5
31661,3
31666,2
31669,6
31670,8
31674,3
31681,4
31686,6
31689,5
31690,6
31693,6
31696,8
31697,7
31699,8
31701,7
31704,6
31709,5
31712,6
31716,7
31719,7
31720,7
31721,5
31722,6
31727,4
31728,6
31730,4
31733,4
31748,6
31753,7
31759,4
31769,5
31772,7
31778,4
31782,5
31800,3
31804,8
31815,6
31818,6
31819,6
31821,6
31826,6
31831,7
31832,7
31835,8
31836,7
31838,3
31840,8
31841,5
31844,3
31861,6
31863,2
31864,5
31868,8
31871,7
31876,7
31877,4
31880,4
31881,7
31890,3
31892,7
31896,2
31897,4
31899,7
31905,7
31908,5
31912,6
31920,6
31921,4
31927,8
31928,6
31932,7
31933,5
31934,6
31938,4
31943,3
31947,7
31952,6
31959,7
31966,8
31980,6
31981,7
31990,8
31994,4
32010,5
32013,5
32014,7
32024,7
32026,6
32031,6
32033,5
32037,3
32040,6
32042,4
32046,8
32048,7
32058,7
32059,7
32071,7
32074,8
32077,7
32084,7
32085,6
32086,7
32100,5
32105,8
32106,7
32107,4
32108,6
32110,6
32116,8
32120,4
32130,5
32134,2
32143,4
32144,6
32151,7
32153,8
32158,6
32165,6
32167,4
32169,5
32173,7
32174,6
32175,7
32178,5
32179,6
32181,7
32183,6
32190,8
32197,6
32201,7
32207,8
32208,6
32215,6
32217,7
32227,7
32232,4
32238,6
32239,6
32241,7
32246,7
32247,7
32248,4
32250,7
32253,5
32259,3
32265,4
32270,5
32271,6
32286,6
32291,5
32300,6
32309,7
32311,7
32328,6
32330,3
32341,8
32343,5
32361,7
32362,8
32365,7
32368,7
32374,4
32376,7
32379,7
32382,7
32385,5
32393,3
32396,3
32403,6
32407,7
32408,7
32410,6
32412,6
32418,8
32423,5
32424,7
32431,5
32434,7
32435,5
32443,7
32445,7
32447,4
32453,8
32456,7
32457,7
32462,6
32463,6
32465,4
32467,8
32470,5
32472,5
32474,5
32479,4
32488,4
32489,7
32492,5
32493,4
32496,6
32513,5
32516,6
32517,6
32518,6
32519,6
32520,8
32526,3
32532,7
32536,5
32542,7
32546,2
32548,7
32552,6
32554,7
32557,7
32561,8
32564,6
32565,6
32568,6
32582,5
32593,6
32594,7
32598,6
32600,5
32601,7
32609,6
32611,8
32614,7
32615,7
32617,3
32621,8
32624,7
32630,7
32631,5
32633,5
32634,5
32635,4
32642,7
32646,7
32647,2
32654,8
32657,7
32660,8
32663,7
32684,7
32686,7
32687,6
32692,7
32693,5
32694,3
32701,7
32702,5
32710,6
32712,5
32721,6
32723,6
32726,7
32728,6
32734,6
32745,7
32747,5
32754,7
32771,4
32772,8
32777,5
32782,5
32793,7
32794,5
32798,8
32802,4
32804,7
32805,3
32809,7
32814,4
32815,6
32820,8
32831,6
32832,5
32838,3
32840,5
32847,7
32848,7
32855,7
32858,6
32862,4
32877,5
32880,5
32882,7
32899,5
32904,5
32905,7
32917,2
32921,6
32923,8
32931,4
32933,2
32937,6
32939,7
32940,3
32948,7
32955,8
32958,3
32964,7
32966,5
32967,4
32972,6
32977,6
32981,4
32989,7
32990,4
32994,5
32995,5
33000,6
33007,8
33011,7
33012,7
33014,5
33020,6
33023,2
33034,4
33038,6
33042,7
33044,4
33047,5
33048,7
33055,5
33056,6
33062,7
33065,3
33068,6
33071,2
33075,4
33077,7
33084,6
33087,2
33112,5
33117,7
33119,7
33120,2
33129,8
33131,6
33139,4
33141,6
33148,6
33153,5
33164,4
33166,7
33167,3
33171,7
33180,6
33182,6
33185,2
33189,7
33191,6
33199,4
33203,4
33204,6
33209,4
33210,4
33211,5
33217,6
33231,4
33234,4
33236,8
33242,6
33246,7
33251,7
33253,2
33256,4
33258,3
33265,5
33268,5
33272,8
33273,5
33282,6
33285,3
33293,6
33298,7
33302,6
33303,8
33307,6
33314,6
33321,4
33336,5
33339,4
33342,6
33345,7
33354,3
33355,5
33364,6
33366,6
33372,5
33373,8
33374,6
33379,8
33393,6
33395,8
33402,7
33408,8
33409,7
33413,5
33414,6
33419,6
33425,7
33426,4
33430,6
33431,4
33445,6
33454,7
33456,3
33462,8
33465,5
33472,3
33476,7
33477,4
33479,6
33486,7
33487,6
33488,6
33491,8
33497,2
33501,8
33503,8
33506,5
33508,6
33512,7
33517,3
33518,7
33522,7
33523,6
33525,5
33526,5
33529,6
33541,7
33543,7
33549,7
33552,3
33560,3
33566,7
33567,5
33568,6
33569,6
33574,5
33585,7
33588,2
33589,3
33592,5
33594,7
33605,4
33606,7
33615,8
33620,6
33623,6
33629,5
33632,7
33635,5
33637,3
33639,4
33644,7
33646,3
33649,5
33654,3
33655,5
33659,8
33660,5
33661,4
33665,7
33668,6
33683,6
33684,4
33692,3
33696,7
33699,4
33701,8
33702,7
33707,6
33717,5
33724,3
33729,7
33739,7
33741,4
33747,4
33749,5
33751,5
33768,7
33771,6
33780,7
33785,6
33789,7
33793,7
33795,5
33802,5
33804,5
33809,7
33811,6
33815,6
33816,8
33821,7
33824,6
33826,4
33834,6
33835,4
33837,7
33838,7
33841,6
33842,7
33847,8
33849,6
33850,7
33851,5
33853,6
33862,5
33864,5
33867,4
33868,5
33870,7
33874,2
33877,3
33887,7
33889,7
